full_public_schema_report
"[
    {
            {
                ""indexdef"": ""CREATE INDEX idx_platform_memberships_is_active ON public.platform_memberships USING btree (is_active)"",
                ""indexname"": ""idx_platform_memberships_is_active""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_platform_memberships_role ON public.platform_memberships USING btree (role)"",
                ""indexname"": ""idx_platform_memberships_role""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_platform_memberships_user_id ON public.platform_memberships USING btree (user_id)"",
                ""indexname"": ""idx_platform_memberships_user_id""
            },
            {
                ""indexdef"": ""CREATE UNIQUE INDEX platform_memberships_pkey ON public.platform_memberships USING btree (id)"",
                ""indexname"": ""platform_memberships_pkey""
            },
            {
                ""indexdef"": ""CREATE UNIQUE INDEX uq_platform_memberships_one_active_per_user ON public.platform_memberships USING btree (user_id) WHERE (is_active = true)"",
                ""indexname"": ""uq_platform_memberships_one_active_per_user""
            }
        ],
        ""policies"": [
            {
                ""cmd"": ""DELETE"",
                ""qual"": ""user_is_platform_owner()"",
                ""roles"": [
                    ""authenticated""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""platform_memberships_delete_platform_owner"",
                ""with_check"": null
            },
            {
                ""cmd"": ""DELETE"",
                ""qual"": ""true"",
                ""roles"": [
                    ""service_role""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""platform_memberships_delete_service_role"",
                ""with_check"": null
            },
            {
                ""cmd"": ""INSERT"",
                ""qual"": null,
                ""roles"": [
                    ""authenticated""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""platform_memberships_insert_platform_owner"",
                ""with_check"": ""user_is_platform_owner()""
            },
            {
                ""cmd"": ""INSERT"",
                ""qual"": null,
                ""roles"": [
                    ""service_role""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""platform_memberships_insert_service_role"",
                ""with_check"": ""true""
            },
            {
                ""cmd"": ""SELECT"",
                ""qual"": ""(user_id = auth.uid())"",
                ""roles"": [
                    ""authenticated""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""platform_memberships_select_own"",
                ""with_check"": null
            },
            {
                ""cmd"": ""SELECT"",
                ""qual"": ""user_is_platform_admin()"",
                ""roles"": [
                    ""authenticated""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""platform_memberships_select_platform_admin"",
                ""with_check"": null
            },
            {
                ""cmd"": ""UPDATE"",
                ""qual"": ""user_is_platform_owner()"",
                ""roles"": [
                    ""authenticated""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""platform_memberships_update_platform_owner"",
                ""with_check"": ""user_is_platform_owner()""
            },
            {
                ""cmd"": ""UPDATE"",
                ""qual"": ""true"",
                ""roles"": [
                    ""service_role""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""platform_memberships_update_service_role"",
                ""with_check"": ""true""
            }
        ],
        ""triggers"": [
            {
                ""trigger_name"": ""trg_platform_memberships_set_updated_at"",
                ""action_timing"": ""BEFORE"",
                ""action_statement"": ""EXECUTE FUNCTION set_updated_at()"",
                ""event_manipulation"": ""UPDATE""
            }
        ],
        ""table_name"": ""platform_memberships"",
        ""constraints"": [
            {
                ""constraint_name"": ""2200_33695_10_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_33695_11_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_33695_1_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_33695_2_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_33695_3_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_33695_4_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_33695_6_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""platform_memberships_role_check"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""platform_memberships_granted_by_fkey"",
                ""constraint_type"": ""FOREIGN KEY""
            },
            {
                ""constraint_name"": ""platform_memberships_revoked_by_fkey"",
                ""constraint_type"": ""FOREIGN KEY""
            },
            {
                ""constraint_name"": ""platform_memberships_user_id_fkey"",
                ""constraint_type"": ""FOREIGN KEY""
            },
            {
                ""constraint_name"": ""platform_memberships_pkey"",
                ""constraint_type"": ""PRIMARY KEY""
            }
        ],
        ""foreign_keys"": [
            {
                ""column_name"": ""granted_by"",
                ""delete_rule"": ""SET NULL"",
                ""update_rule"": ""NO ACTION"",
                ""constraint_name"": ""platform_memberships_granted_by_fkey"",
                ""foreign_table_name"": ""users"",
                ""foreign_column_name"": ""id"",
                ""foreign_table_schema"": ""public""
            },
            {
                ""column_name"": ""revoked_by"",
                ""delete_rule"": ""SET NULL"",
                ""update_rule"": ""NO ACTION"",
                ""constraint_name"": ""platform_memberships_revoked_by_fkey"",
                ""foreign_table_name"": ""users"",
                ""foreign_column_name"": ""id"",
                ""foreign_table_schema"": ""public""
            },
            {
                ""column_name"": ""user_id"",
                ""delete_rule"": ""CASCADE"",
                ""update_rule"": ""NO ACTION"",
                ""constraint_name"": ""platform_memberships_user_id_fkey"",
                ""foreign_table_name"": ""users"",
                ""foreign_column_name"": ""id"",
                ""foreign_table_schema"": ""public""
            }
        ],
        ""table_schema"": ""public"",
        ""table_comment"": null,
        ""primary_key_columns"": [
            ""id""
        ]
    },
    {
        ""rls"": {
            ""rls_forced"": false,
            ""rls_enabled"": true
        },
        ""columns"": [
            {
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""column_name"": ""id"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""gen_random_uuid()"",
                ""ordinal_position"": 1,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""column_name"": ""role_id"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 2,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""column_name"": ""permission_id"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 3,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""timestamptz"",
                ""data_type"": ""timestamp with time zone"",
                ""column_name"": ""created_at"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""now()"",
                ""ordinal_position"": 4,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            }
        ],
        ""indexes"": [
            {
                ""indexdef"": ""CREATE INDEX idx_role_permissions_permission_id ON public.role_permissions USING btree (permission_id)"",
                ""indexname"": ""idx_role_permissions_permission_id""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_role_permissions_role_id ON public.role_permissions USING btree (role_id)"",
                ""indexname"": ""idx_role_permissions_role_id""
            },
            {
                ""indexdef"": ""CREATE UNIQUE INDEX role_permissions_pkey ON public.role_permissions USING btree (id)"",
                ""indexname"": ""role_permissions_pkey""
            },
            {
                ""indexdef"": ""CREATE UNIQUE INDEX uq_role_permissions ON public.role_permissions USING btree (role_id, permission_id)"",
                ""indexname"": ""uq_role_permissions""
            }
        ],
        ""policies"": [
            {
                ""cmd"": ""ALL"",
                ""qual"": ""(EXISTS ( SELECT 1\n   FROM roles r\n  WHERE ((r.id = role_permissions.role_id) AND (r.organization_id IS NOT NULL) AND user_is_org_admin(r.organization_id))))"",
                ""roles"": [
                    ""authenticated""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""role_permissions_manage_admin"",
                ""with_check"": ""(EXISTS ( SELECT 1\n   FROM roles r\n  WHERE ((r.id = role_permissions.role_id) AND (r.organization_id IS NOT NULL) AND user_is_org_admin(r.organization_id))))""
            },
            {
                ""cmd"": ""SELECT"",
                ""qual"": ""(EXISTS ( SELECT 1\n   FROM roles r\n  WHERE ((r.id = role_permissions.role_id) AND ((r.organization_id IS NULL) OR user_has_org_membership(r.organization_id)))))"",
                ""roles"": [
                    ""authenticated""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""role_permissions_select_member"",
                ""with_check"": null
            }
        ],
        ""triggers"": [
        ],
        ""table_name"": ""role_permissions"",
        ""constraints"": [
            {
                ""constraint_name"": ""2200_17679_1_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_17679_2_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_17679_3_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_17679_4_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""role_permissions_permission_id_fkey"",
                ""constraint_type"": ""FOREIGN KEY""
            },
            {
                ""constraint_name"": ""role_permissions_role_id_fkey"",
                ""constraint_type"": ""FOREIGN KEY""
            },
            {
                ""constraint_name"": ""role_permissions_pkey"",
                ""constraint_type"": ""PRIMARY KEY""
            },
            {
                ""constraint_name"": ""uq_role_permissions"",
                ""constraint_type"": ""UNIQUE""
            }
        ],
        ""foreign_keys"": [
            {
                ""column_name"": ""permission_id"",
                ""delete_rule"": ""CASCADE"",
                ""update_rule"": ""NO ACTION"",
                ""constraint_name"": ""role_permissions_permission_id_fkey"",
                ""foreign_table_name"": ""permissions"",
                ""foreign_column_name"": ""id"",
                ""foreign_table_schema"": ""public""
            },
            {
                ""column_name"": ""role_id"",
                ""delete_rule"": ""CASCADE"",
                ""update_rule"": ""NO ACTION"",
                ""constraint_name"": ""role_permissions_role_id_fkey"",
                ""foreign_table_name"": ""roles"",
                ""foreign_column_name"": ""id"",
                ""foreign_table_schema"": ""public""
            }
        ],
        ""table_schema"": ""public"",
        ""table_comment"": null,
        ""primary_key_columns"": [
            ""id""
        ]
    },
    {
        ""rls"": {
            ""rls_forced"": false,
            ""rls_enabled"": true
        },
        ""columns"": [
            {
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""column_name"": ""id"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""gen_random_uuid()"",
                ""ordinal_position"": 1,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""column_name"": ""organization_id"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 2,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""column_name"": ""name"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 3,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""column_name"": ""code"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 4,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""column_name"": ""description"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 5,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""bool"",
                ""data_type"": ""boolean"",
                ""column_name"": ""is_system"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""false"",
                ""ordinal_position"": 6,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""timestamptz"",
                ""data_type"": ""timestamp with time zone"",
                ""column_name"": ""created_at"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""now()"",
                ""ordinal_position"": 7,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""timestamptz"",
                ""data_type"": ""timestamp with time zone"",
                ""column_name"": ""updated_at"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""now()"",
                ""ordinal_position"": 8,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            }
        ],
        ""indexes"": [
            {
                ""indexdef"": ""CREATE INDEX idx_roles_code ON public.roles USING btree (code)"",
                ""indexname"": ""idx_roles_code""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_roles_org_id ON public.roles USING btree (organization_id)"",
                ""indexname"": ""idx_roles_org_id""
            },
            {
                ""indexdef"": ""CREATE UNIQUE INDEX roles_pkey ON public.roles USING btree (id)"",
                ""indexname"": ""roles_pkey""
            },
            {
                ""indexdef"": ""CREATE UNIQUE INDEX uq_roles_org_code ON public.roles USING btree (organization_id, code)"",
                ""indexname"": ""uq_roles_org_code""
            }
        ],
        ""policies"": [
            {
                ""cmd"": ""ALL"",
                ""qual"": ""((organization_id IS NOT NULL) AND user_is_org_admin(organization_id))"",
                ""roles"": [
                    ""authenticated""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""roles_manage_admin"",
                ""with_check"": ""((organization_id IS NOT NULL) AND user_is_org_admin(organization_id))""
            },
            {
                ""cmd"": ""SELECT"",
                ""qual"": ""((organization_id IS NULL) OR user_has_org_membership(organization_id))"",
                ""roles"": [
                    ""authenticated""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""roles_select_member"",
                ""with_check"": null
            }
        ],
        ""triggers"": [
            {
                ""trigger_name"": ""trg_roles_set_updated_at"",
                ""action_timing"": ""BEFORE"",
                ""action_statement"": ""EXECUTE FUNCTION set_updated_at()"",
                ""event_manipulation"": ""UPDATE""
            }
        ],
        ""table_name"": ""roles"",
        ""constraints"": [
            {
                ""constraint_name"": ""2200_17647_1_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_17647_3_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_17647_4_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_17647_6_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_17647_7_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_17647_8_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""roles_organization_id_fkey"",
                ""constraint_type"": ""FOREIGN KEY""
            },
            {
                ""constraint_name"": ""roles_pkey"",
                ""constraint_type"": ""PRIMARY KEY""
            },
            {
                ""constraint_name"": ""uq_roles_org_code"",
                ""constraint_type"": ""UNIQUE""
            }
        ],
        ""foreign_keys"": [
            {
                ""column_name"": ""organization_id"",
                ""delete_rule"": ""CASCADE"",
                ""update_rule"": ""NO ACTION"",
                ""constraint_name"": ""roles_organization_id_fkey"",
                ""foreign_table_name"": ""organizations"",
                ""foreign_column_name"": ""id"",
                ""foreign_table_schema"": ""public""
            }
        ],
        ""table_schema"": ""public"",
        ""table_comment"": null,
        ""primary_key_columns"": [
            ""id""
        ]
    },
    {
        ""rls"": {
            ""rls_forced"": false,
            ""rls_enabled"": true
        },
        ""columns"": [
            {
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""column_name"": ""id"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""gen_random_uuid()"",
                ""ordinal_position"": 1,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""column_name"": ""email"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 2,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""column_name"": ""full_name"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 3,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""column_name"": ""mobile"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 4,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""column_name"": ""organization_id"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 5,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""column_name"": ""branch_id"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 6,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""column_name"": ""department_id"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 7,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""column_name"": ""role_id"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 8,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""bool"",
                ""data_type"": ""boolean"",
                ""column_name"": ""is_primary"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""false"",
                ""ordinal_position"": 9,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""bool"",
                ""data_type"": ""boolean"",
                ""column_name"": ""is_active"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""true"",
                ""ordinal_position"": 10,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""column_name"": ""status"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""'pending'::text"",
                ""ordinal_position"": 11,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""column_name"": ""invitation_token"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 12,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""timestamptz"",
                ""data_type"": ""timestamp with time zone"",
                ""column_name"": ""expires_at"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 13,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""column_name"": ""invited_by_membership_id"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 14,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""column_name"": ""accepted_by_user_id"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 15,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""timestamptz"",
                ""data_type"": ""timestamp with time zone"",
                ""column_name"": ""accepted_at"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 16,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""column_name"": ""notes"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 17,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""timestamptz"",
                ""data_type"": ""timestamp with time zone"",
                ""column_name"": ""created_at"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""now()"",
                ""ordinal_position"": 18,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""timestamptz"",
                ""data_type"": ""timestamp with time zone"",
                ""column_name"": ""updated_at"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": ""now()"",
                ""ordinal_position"": 19,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            }
        ],
        ""indexes"": [
            {
                ""indexdef"": ""CREATE INDEX idx_user_invitations_email ON public.user_invitations USING btree (email)"",
                ""indexname"": ""idx_user_invitations_email""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_user_invitations_org_id ON public.user_invitations USING btree (organization_id)"",
                ""indexname"": ""idx_user_invitations_org_id""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_user_invitations_role_id ON public.user_invitations USING btree (role_id)"",
                ""indexname"": ""idx_user_invitations_role_id""
            },
            {
                ""indexdef"": ""CREATE INDEX idx_user_invitations_status ON public.user_invitations USING btree (status)"",
                ""indexname"": ""idx_user_invitations_status""
            },
            {
                ""indexdef"": ""CREATE UNIQUE INDEX user_invitations_invitation_token_key ON public.user_invitations USING btree (invitation_token)"",
                ""indexname"": ""user_invitations_invitation_token_key""
            },
            {
                ""indexdef"": ""CREATE UNIQUE INDEX user_invitations_pkey ON public.user_invitations USING btree (id)"",
                ""indexname"": ""user_invitations_pkey""
            }
        ],
        ""policies"": [
            {
                ""cmd"": ""ALL"",
                ""qual"": ""user_is_org_admin(organization_id)"",
                ""roles"": [
                    ""authenticated""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""user_invitations_manage_admin"",
                ""with_check"": ""user_is_org_admin(organization_id)""
            },
            {
                ""cmd"": ""SELECT"",
                ""qual"": ""user_has_org_membership(organization_id)"",
                ""roles"": [
                    ""authenticated""
                ],
                ""permissive"": ""PERMISSIVE"",
                ""policyname"": ""user_invitations_select_member"",
                ""with_check"": null
            }
        ],
        ""triggers"": [
            {
                ""trigger_name"": ""trg_user_invitations_set_updated_at"",
                ""action_timing"": ""BEFORE"",
                ""action_statement"": ""EXECUTE FUNCTION set_updated_at()"",
                ""event_manipulation"": ""UPDATE""
            }
        ],
        ""table_name"": ""user_invitations"",
        ""constraints"": [
            {
                ""constraint_name"": ""2200_23385_10_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_23385_11_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_23385_12_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_23385_13_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_23385_18_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_23385_19_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_23385_1_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_23385_2_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_23385_3_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_23385_5_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_23385_8_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""2200_23385_9_not_null"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""chk_user_invitations_status"",
                ""constraint_type"": ""CHECK""
            },
            {
                ""constraint_name"": ""user_invitations_accepted_by_user_id_fkey"",
                ""constraint_type"": ""FOREIGN KEY""
            },
            {
                ""constraint_name"": ""user_invitations_branch_id_fkey"",
                ""constraint_type"": ""FOREIGN KEY""
            },
            {
                ""constraint_name"": ""user_invitations_department_id_fkey"",
                ""constraint_type"": ""FOREIGN KEY""
            },
            {
                ""constraint_name"": ""user_invitations_invited_by_membership_id_fkey"",
                ""constraint_type"": ""FOREIGN KEY""
            },
            {
                ""constraint_name"": ""user_invitations_organization_id_fkey"",
                ""constraint_type"": ""FOREIGN KEY""
            },
            {
                ""constraint_name"": ""user_invitations_role_id_fkey"",
                ""constraint_type"": ""FOREIGN KEY""
            },
            {
                ""constraint_name"": ""user_invitations_pkey"",
                ""constraint_type"": ""PRIMARY KEY""
            },
            {
                ""constraint_name"": ""user_invitations_invitation_token_key"",
                ""constraint_type"": ""UNIQUE""
            }
        ],
        ""foreign_keys"": [
            {
                ""column_name"": ""accepted_by_user_id"",
                ""delete_rule"": ""SET NULL"",
                ""update_rule"": ""NO ACTION"",
                ""constraint_name"": ""user_invitations_accepted_by_user_id_fkey"",
                ""foreign_table_name"": ""users"",
                ""foreign_column_name"": ""id"",
                ""foreign_table_schema"": ""public""
            },
            {
                ""column_name"": ""branch_id"",
                ""delete_rule"": ""SET NULL"",
                ""update_rule"": ""NO ACTION"",
                ""constraint_name"": ""user_invitations_branch_id_fkey"",
                ""foreign_table_name"": ""branches"",
                ""foreign_column_name"": ""id"",
                ""foreign_table_schema"": ""public""
            },
            {
                ""column_name"": ""department_id"",
                ""delete_rule"": ""SET NULL"",
                ""update_rule"": ""NO ACTION"",
                ""constraint_name"": ""user_invitations_department_id_fkey"",
                ""foreign_table_name"": ""departments"",
                ""foreign_column_name"": ""id"",
                ""foreign_table_schema"": ""public""
            },
            {
                ""column_name"": ""invited_by_membership_id"",
                ""delete_rule"": ""SET NULL"",
                ""update_rule"": ""NO ACTION"",
                ""constraint_name"": ""user_invitations_invited_by_membership_id_fkey"",
                ""foreign_table_name"": ""memberships"",
                ""foreign_column_name"": ""id"",
                ""foreign_table_schema"": ""public""
            },
            {
                ""column_name"": ""organization_id"",
                ""delete_rule"": ""CASCADE"",
                ""update_rule"": ""NO ACTION"",
                ""constraint_name"": ""user_invitations_organization_id_fkey"",
                ""foreign_table_name"": ""organizations"",
                ""foreign_column_name"": ""id"",
                ""foreign_table_schema"": ""public""
            },
            {
                ""column_name"": ""role_id"",
                ""delete_rule"": ""RESTRICT"",
                ""update_rule"": ""NO ACTION"",
                ""constraint_name"": ""user_invitations_role_id_fkey"",
                ""foreign_table_name"": ""roles"",
                ""foreign_column_name"": ""id"",
                ""foreign_table_schema"": ""public""
            }
        ],
        ""table_schema"": ""public"",
        ""table_comment"": null,
        ""primary_key_columns"": [
            ""id""
        ]
    },
    {
        ""rls"": {
            ""rls_forced"": false,
            ""rls_enabled"": true
        },
        ""columns"": [
            {
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""column_name"": ""id"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 1,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""column_name"": ""full_name"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 2,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""column_name"": ""mobile"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""column_default"": null,
                ""ordinal_position"": 3,
                ""numeric_precision"": null,
                ""character_maximum_length"": null
            },
            {
                ""udt_name"": ""text"",
                ""data_type"": ""text"",
                ""column_name"": ""national_id"",
